codigo,url,tipo,cod
WPLZ11, https://www.google.com/finance/quote/WPLZ11:BVMF, fii,3
REIT11, https://www.google.com/finance/quote/REIT11:BVMF, fii,3
SJAU11, https://www.google.com/finance/quote/SJAU11:BVMF, fii,3
SOLR11, https://www.google.com/finance/quote/SOLR11:BVMF, fii,3
SPTW11, https://www.google.com/finance/quote/SPTW11:BVMF, fii,3
SPAF11, https://www.google.com/finance/quote/SPAF11:BVMF, fii,3
LTMT11, https://www.google.com/finance/quote/LTMT11:BVMF, fii,3
DVLP11, https://www.google.com/finance/quote/DVLP11:BVMF, fii,3
DVLT11, https://www.google.com/finance/quote/VTLT11:BVMF, fii,3
PMFO11, https://www.google.com/finance/quote/PMFO11:BVMF, fii,3
SPGM11, https://www.google.com/finance/quote/SPGM11:BVMF, fii,3
SPG211, https://www.google.com/finance/quote/SPGM11:BVMF, fii,3
SPXM11, https://www.google.com/finance/quote/SPXS11:BVMF, fii,3
SPXG11, https://www.google.com/finance/quote/SPXI11:BVMF, fii,3
SPXL11, https://www.google.com/finance/quote/SPXI11:BVMF, fii,3
STRX11, https://www.google.com/finance/quote/STRX11:BVMF, fii,3
SNFF11, https://www.google.com/finance/quote/SNFF11:BVMF, fii,3
SNLG11, https://www.google.com/finance/quote/SNLG11:BVMF, fii,3
SNME11, https://www.google.com/finance/quote/SNME11:BVMF, fii,3
SNCI11, https://www.google.com/finance/quote/SNCI11:BVMF, fii,3
SPMO11, https://www.google.com/finance/quote/SPMO11:BVMF, fii,3
TELD11, https://www.google.com/finance/quote/TORD11:BVMF, fii,3
TELM11, https://www.google.com/finance/quote/TELM11:BVMF, fii,3
TEPP11, https://www.google.com/finance/quote/TEPP11:BVMF, fii,3
TSER11, https://www.google.com/finance/quote/TSER11:BVMF, fii,3
TVRI11, https://www.google.com/finance/quote/TVRI11:BVMF, fii,3
VOTS11, https://www.google.com/finance/quote/VOTS11:BVMF, fii,3
TJKB11, https://www.google.com/finance/quote/TJKB11:BVMF, fii,3
TORD11, https://www.google.com/finance/quote/TORD11:BVMF, fii,3
TSNC11, https://www.google.com/finance/quote/TSNC11:BVMF, fii,3
TCPF11, https://www.google.com/finance/quote/TCPF11:BVMF, fii,3
TRXY11, https://www.google.com/finance/quote/TRXY11:BVMF, fii,3
TRXF11, https://www.google.com/finance/quote/TRXF11:BVMF, fii,3
TRXB11, https://www.google.com/finance/quote/TRXB11:BVMF, fii,3
URHF11, https://www.google.com/finance/quote/URHF11:BVMF, fii,3
URPR11, https://www.google.com/finance/quote/URPR11:BVMF, fii,3
VVCO11, https://www.google.com/finance/quote/VVCO11:BVMF, fii,3
VVMR11, https://www.google.com/finance/quote/VVMR11:BVMF, fii,3
VVCR11, https://www.google.com/finance/quote/VVCR11:BVMF, fii,3
VVRI11, https://www.google.com/finance/quote/VVRI11:BVMF, fii,3
VGIR11, https://www.google.com/finance/quote/VGIR11:BVMF, fii,3
VGIP11, https://www.google.com/finance/quote/VGIP11:BVMF, fii,3
VGII11, https://www.google.com/finance/quote/VGII11:BVMF, fii,3
VGHF11, https://www.google.com/finance/quote/VGHF11:BVMF, fii,3
VGRI11, https://www.google.com/finance/quote/VGRI11:BVMF, fii,3
QAGR11, https://www.google.com/finance/quote/QAGR11:BVMF, fii,3
BLMO11, https://www.google.com/finance/quote/BLMO11:BVMF, fii,3
RVBI11, https://www.google.com/finance/quote/RVBI11:BVMF, fii,3
VCJR11, https://www.google.com/finance/quote/VCJR11:BVMF, fii,3
VCRR11, https://www.google.com/finance/quote/VCRR11:BVMF, fii,3
VCSC11, https://www.google.com/finance/quote/VCRR11:BVMF, fii,3
SALI11, https://www.google.com/finance/quote/SADI11:BVMF, fii,3
VCTH11, https://www.google.com/finance/quote/SADI11:BVMF, fii,3
VSLH11, https://www.google.com/finance/quote/VSLH11:BVMF, fii,3
VIDS11, https://www.google.com/finance/quote/VIDS11:BVMF, fii,3
VDSV11, https://www.google.com/finance/quote/VIDS11:BVMF, fii,3
VCRI11, https://www.google.com/finance/quote/VCRI11:BVMF, fii,3
VIUR11, https://www.google.com/finance/quote/VIUR11:BVMF, fii,3
VIFI11, https://www.google.com/finance/quote/VIFI11:BVMF, fii,3
VILG11, https://www.google.com/finance/quote/VILG11:BVMF, fii,3
VINO11, https://www.google.com/finance/quote/VINO11:BVMF, fii,3
VIOL11, https://www.google.com/finance/quote/VINO11:BVMF, fii,3
VISC11, https://www.google.com/finance/quote/VISC11:BVMF, fii,3
WSEC11, https://www.google.com/finance/quote/WSEC11:BVMF, fii,3
SPDE11, https://www.google.com/finance/quote/SPDE11:BVMF, fii,3
WHGR11, https://www.google.com/finance/quote/WHGR11:BVMF, fii,3
XPCM11, https://www.google.com/finance/quote/XPCM11:BVMF, fii,3
XPCI11, https://www.google.com/finance/quote/XPCI11:BVMF, fii,3
XPIN11, https://www.google.com/finance/quote/XPIN11:BVMF, fii,3
XPLG11, https://www.google.com/finance/quote/XPLG11:BVMF, fii,3
XPML11, https://www.google.com/finance/quote/XPML11:BVMF, fii,3
XPPR11, https://www.google.com/finance/quote/XPPR11:BVMF, fii,3
XPSF11, https://www.google.com/finance/quote/XPSF11:BVMF, fii,3
XPCE11, https://www.google.com/finance/quote/XPCI11:BVMF, fii,3
YUFI11, https://www.google.com/finance/quote/YUFI11:BVMF, fii,3
ZAGH11, https://www.google.com/finance/quote/ZAGH11:BVMF, fii,3
ZAVC11, https://www.google.com/finance/quote/ZAVC11:BVMF, fii,3
ZAVI11, https://www.google.com/finance/quote/ZAVI11:BVMF, fii,3
ZIFI11, https://www.google.com/finance/quote/ZIFI11:BVMF, fii,3
